timestamp,atm_1,atm_7,atm_14,atm_30,atm_60,atm_90,atm_180,atm_365,call10_1,call10_7,call10_14,call10_30,call10_60,call10_90,call10_180,call10_365,call25_1,call25_7,call25_14,call25_30,call25_60,call25_90,call25_180,call25_365,call35_1,call35_7,call35_14,call35_30,call35_60,call35_90,call35_180,call35_365,put10_1,put10_7,put10_14,put10_30,put10_60,put10_90,put10_180,put10_365,put25_1,put25_7,put25_14,put25_30,put25_60,put25_90,put25_180,put25_365,put35_1,put35_7,put35_14,put35_30,put35_60,put35_90,put35_180,put35_365
2026-08-18T21:13:15.693447+00:00,0.1875,0.2579,0.276829,0.317733,0.35516,0.37465,0.404619,0.4278,0.2735,0.26535,0.273771,0.311067,0.34684,0.365039,0.396314,0.4131,0.1806,0.2531,0.268143,0.3066,0.341686,0.360011,0.388998,0.4086,0.1806,0.2533,0.270457,0.308362,0.344006,0.363262,0.391253,0.411,0.2711,0.3252,0.357657,0.405948,0.45454,0.483514,0.522343,0.5209,0.2059,0.276,0.300929,0.348248,0.389217,0.409086,0.437098,0.4525,0.1875,0.2666,0.290614,0.333948,0.371197,0.390377,0.417645,0.4369
2026-08-18T22:29:44.465075+00:00,0.1936,0.25635,0.275457,0.317452,0.3557,0.375298,0.405255,0.4288,0.2735,0.25945,0.269443,0.311252,0.347454,0.365779,0.396858,0.4134,0.1959,0.25195,0.266943,0.306329,0.342489,0.360929,0.389218,0.409,0.1959,0.25185,0.2695,0.31,0.345103,0.364093,0.391816,0.4125,0.2711,0.3238,0.357371,0.411895,0.461497,0.486914,0.521899,0.5203,0.2097,0.275,0.302586,0.34861,0.388834,0.409125,0.437334,0.4518,0.1936,0.27005,0.295957,0.334595,0.371889,0.391173,0.418193,0.4366
2026-08-18T23:27:37.272335+00:00,0.1812,0.25675,0.275229,0.317176,0.355751,0.375438,0.405535,0.4295,0.2735,0.26155,0.270514,0.308748,0.345191,0.363691,0.397052,0.4127,0.1797,0.25065,0.264557,0.30379,0.34156,0.360564,0.388634,0.4103,0.1797,0.25035,0.268757,0.30871,0.34438,0.363077,0.391186,0.4132,0.2711,0.3296,0.361029,0.405057,0.455634,0.48628,0.522774,0.5208,0.2225,0.2761,0.301471,0.348462,0.39034,0.410679,0.437746,0.4539,0.1812,0.26665,0.289243,0.333738,0.373106,0.392084,0.418358,0.4378
2026-08-19T01:39:08.431953+00:00,0.2067,0.262933,0.2867,0.3253,0.35958,0.378311,0.407914,0.4294,0.2173,0.261167,0.273029,0.3122,0.346991,0.365632,0.396714,0.4144,0.2084,0.253733,0.2694,0.308333,0.343117,0.361743,0.389986,0.4105,0.2067,0.253733,0.272257,0.3116,0.34674,0.3651,0.3917,0.4131,0.2173,0.317667,0.357671,0.404967,0.45762,0.48705,0.521214,0.5194,0.208,0.282333,0.305957,0.349567,0.389709,0.409361,0.436643,0.4589,0.208,0.270233,0.295271,0.3359,0.372394,0.390975,0.417557,0.4376
2026-08-19T03:03:04.797896+00:00,0.2112,0.264733,0.286971,0.3256,0.359749,0.378346,0.408043,0.4297,0.2308,0.262467,0.2737,0.3147,0.347991,0.365207,0.395814,0.4154,0.2143,0.253633,0.270814,0.309433,0.343157,0.361543,0.389614,0.4113,0.2112,0.258567,0.274186,0.3121,0.346943,0.365039,0.391414,0.4135,0.2174,0.318167,0.354886,0.412933,0.460631,0.485011,0.519686,0.5182,0.2101,0.281167,0.3063,0.348367,0.388066,0.408446,0.437171,0.459,0.2101,0.272567,0.295686,0.336333,0.372303,0.390832,0.418071,0.4375
2026-08-19T04:42:13.519654+00:00,0.212,0.261233,0.284086,0.324333,0.35872,0.377211,0.4075,0.4287,0.2402,0.264367,0.274814,0.3145,0.347223,0.364829,0.395486,0.4143,0.2145,0.253467,0.2686,0.308333,0.341649,0.359914,0.389843,0.4112,0.212,0.254433,0.272786,0.3111,0.345286,0.36365,0.391543,0.4127,0.2567,0.319867,0.354471,0.412567,0.460497,0.484911,0.519586,0.5175,0.2189,0.2814,0.303957,0.346767,0.387003,0.407471,0.436614,0.4588,0.2189,0.271267,0.292043,0.3331,0.370357,0.389557,0.417443,0.4367
2026-08-19T05:36:10.989939+00:00,0.2143,0.2611,0.283514,0.322867,0.357806,0.376779,0.4066,0.4279,0.2444,0.2588,0.274329,0.313167,0.346437,0.364761,0.395429,0.4143,0.2193,0.2526,0.268243,0.308233,0.342566,0.360643,0.388657,0.4111,0.2143,0.2537,0.271714,0.310467,0.345409,0.363925,0.391343,0.412,0.2613,0.322567,0.354943,0.412933,0.460731,0.485175,0.519871,0.5174,0.2381,0.281833,0.302371,0.346067,0.386774,0.406975,0.436143,0.4579,0.2217,0.272033,0.291814,0.3327,0.370189,0.389425,0.417186,0.4359
2026-08-19T06:53:27.439407+00:00,0.2217,0.259967,0.282357,0.322567,0.357343,0.376307,0.4068,0.4286,0.2397,0.2547,0.273171,0.314667,0.347943,0.365964,0.396257,0.4149,0.215,0.250867,0.267929,0.307033,0.341749,0.360668,0.389329,0.4114,0.2155,0.252467,0.271114,0.309667,0.344606,0.363418,0.391871,0.4132,0.2581,0.318533,0.352029,0.4112,0.459494,0.484043,0.519929,0.5172,0.2366,0.281633,0.301486,0.344667,0.385886,0.406843,0.436,0.4587,0.2217,0.2684,0.2902,0.332267,0.369789,0.389154,0.417186,0.4366
2026-08-19T07:44:02.902776+00:00,0.2133,0.255833,0.281257,0.322333,0.357577,0.376507,0.406829,0.4286,0.2341,0.2506,0.270543,0.312467,0.346203,0.364625,0.395371,0.4143,0.2106,0.247233,0.267,0.306067,0.339917,0.359186,0.3885,0.4111,0.2133,0.250433,0.270229,0.309733,0.344777,0.363321,0.391,0.4127,0.2617,0.3207,0.355043,0.4131,0.460343,0.484664,0.520029,0.5171,0.2219,0.279067,0.301971,0.3468,0.387574,0.407582,0.436,0.4592,0.2219,0.265867,0.289586,0.3321,0.370154,0.389425,0.417071,0.4366
2026-08-19T08:44:16.121624+00:00,0.1983,0.25232,0.278843,0.321367,0.35672,0.375661,0.406214,0.4285,0.2203,0.24878,0.2697,0.3115,0.344909,0.363479,0.395029,0.4143,0.2002,0.24336,0.263114,0.3048,0.340451,0.359589,0.388186,0.4106,0.1983,0.24712,0.268214,0.3079,0.343571,0.362739,0.390557,0.4123,0.2214,0.31384,0.3543,0.403833,0.456374,0.4855,0.520614,0.5177,0.2038,0.26482,0.295357,0.345233,0.386374,0.406929,0.436329,0.4586,0.2038,0.26102,0.287643,0.331167,0.36936,0.388746,0.416843,0.4365
2026-08-19T09:39:20.321798+00:00,0.2047,0.24582,0.279,0.321467,0.357017,0.375836,0.405971,0.4282,0.2392,0.2462,0.271329,0.3121,0.345934,0.364393,0.395129,0.4141,0.2115,0.23764,0.266271,0.307767,0.340686,0.35875,0.388371,0.4103,0.2047,0.24172,0.269829,0.309133,0.34378,0.362704,0.3906,0.4124,0.2288,0.30602,0.354743,0.412733,0.460329,0.485196,0.520571,0.5158,0.209,0.26816,0.300329,0.3447,0.3864,0.407068,0.4363,0.4578,0.209,0.25304,0.288614,0.331433,0.369189,0.388714,0.416914,0.436
2026-08-19T10:34:36.797985+00:00,0.2053,0.24486,0.279171,0.321533,0.357311,0.376304,0.4062,0.428,0.2434,0.24536,0.271214,0.3123,0.3461,0.364625,0.395486,0.4145,0.2137,0.23898,0.267529,0.3051,0.339606,0.359318,0.388871,0.4108,0.2053,0.24008,0.269371,0.3092,0.344606,0.363482,0.390929,0.4129,0.2291,0.30578,0.354986,0.411767,0.460537,0.485589,0.520271,0.517,0.2055,0.26722,0.300129,0.344633,0.387157,0.407943,0.436357,0.4576,0.2055,0.25206,0.288314,0.331533,0.369489,0.389014,0.416929,0.4352
2026-08-19T11:30:47.584468+00:00,0.2268,0.24838,0.2808,0.321733,0.35764,0.376611,0.406786,0.4284,0.2537,0.24576,0.270257,0.311467,0.34462,0.362618,0.394057,0.4143,0.2349,0.23528,0.266657,0.3056,0.33978,0.359282,0.389029,0.4104,0.2349,0.23776,0.268871,0.307567,0.343086,0.362746,0.3905,0.4124,0.2491,0.30886,0.356471,0.4043,0.454983,0.484571,0.521657,0.5164,0.2312,0.2595,0.297414,0.346033,0.387889,0.40855,0.437071,0.4523,0.2312,0.25494,0.288914,0.332067,0.370194,0.389193,0.417286,0.4363
2026-08-19T12:57:41.061705+00:00,0.2554,0.2481,0.276057,0.318067,0.354406,0.373764,0.404971,0.4285,0.2904,0.26048,0.274957,0.312767,0.345006,0.362961,0.396329,0.4128,0.2676,0.2455,0.2685,0.305967,0.340511,0.359568,0.388914,0.4089,0.2554,0.2448,0.271229,0.3092,0.343769,0.362718,0.391057,0.4114,0.3032,0.30152,0.356514,0.407733,0.455771,0.484764,0.521914,0.5194,0.2712,0.2681,0.301371,0.3482,0.388046,0.407979,0.434886,0.4522,0.2575,0.25762,0.291357,0.334367,0.367543,0.386432,0.417586,0.4361
2026-08-19T13:51:18.196209+00:00,0.2559,0.2584,0.2793,0.318567,0.354834,0.374236,0.404829,0.4281,0.3638,0.27162,0.277871,0.3145,0.34684,0.364857,0.396771,0.4134,0.2665,0.25714,0.268786,0.305767,0.341214,0.359975,0.389086,0.4083,0.2665,0.25632,0.270757,0.308433,0.344143,0.362914,0.391171,0.4113,0.319,0.3095,0.335886,0.3978,0.44172,0.470711,0.522957,0.5214,0.2585,0.2731,0.305343,0.349667,0.384343,0.4041,0.434857,0.4523,0.2585,0.26444,0.287543,0.332333,0.368149,0.386768,0.417386,0.436
2026-08-19T14:39:37.758800+00:00,0.2768,0.26092,0.283557,0.323433,0.358194,0.376154,0.405329,0.4254,0.3482,0.27348,0.279857,0.313933,0.347354,0.365971,0.395514,0.4198,0.2929,0.25516,0.271943,0.309733,0.342774,0.360221,0.388471,0.4084,0.2929,0.25436,0.2738,0.313067,0.347197,0.364025,0.389943,0.4105,0.3231,0.3088,0.340557,0.3923,0.439431,0.472329,0.5259,0.5243,0.2746,0.27776,0.303343,0.3506,0.387466,0.406175,0.436171,0.4532,0.2746,0.26686,0.291786,0.329967,0.367774,0.386625,0.415457,0.4369
2026-08-19T15:36:56.802469+00:00,0.4922,0.3309,0.322914,0.3524,0.372763,0.385136,0.410871,0.4281,0.679,0.3959,0.352471,0.366967,0.379286,0.387418,0.408586,0.4177,0.5713,0.3501,0.329686,0.3514,0.36586,0.374468,0.398286,0.4089,0.5138,0.34656,0.318286,0.346133,0.3666,0.377454,0.399929,0.4069,0.4702,0.3532,0.3678,0.419067,0.453551,0.470118,0.502029,0.5242,0.4398,0.33476,0.336814,0.3699,0.393566,0.407164,0.435171,0.4558,0.4501,0.33282,0.324257,0.357333,0.382491,0.395561,0.419529,0.4348
2026-08-19T16:37:35.398446+00:00,0.3954,0.35102,0.3502,0.366467,0.38358,0.396386,0.419386,0.4356,0.5152,0.43356,0.411929,0.403967,0.398791,0.403707,0.4185,0.4278,0.439,0.3839,0.368286,0.371333,0.37918,0.388429,0.406986,0.4192,0.413,0.3615,0.354086,0.3652,0.37824,0.388704,0.406614,0.4204,0.4574,0.37934,0.397414,0.4331,0.464317,0.482161,0.5114,0.5413,0.3836,0.35444,0.3651,0.383767,0.406469,0.421893,0.444486,0.4624,0.3836,0.34928,0.353729,0.3711,0.393017,0.407539,0.4283,0.4424
2026-08-19T17:31:39.249692+00:00,0.3402,0.31972,0.325086,0.3512,0.376217,0.391832,0.416443,0.4329,0.457,0.39086,0.369429,0.378667,0.388374,0.398761,0.417629,0.4289,0.3473,0.33518,0.334143,0.353867,0.37214,0.3848,0.405957,0.4188,0.3473,0.32582,0.329857,0.351,0.37082,0.384457,0.406214,0.4195,0.493,0.3651,0.3907,0.421833,0.469437,0.490129,0.505929,0.5386,0.3643,0.32542,0.3387,0.376633,0.405897,0.422446,0.449529,0.4588,0.3416,0.3203,0.331629,0.361267,0.389091,0.404218,0.425157,0.4433
2026-08-19T18:42:25.730688+00:00,0.3298,0.32242,0.328643,0.3525,0.377603,0.392864,0.416214,0.4335,0.5582,0.39312,0.371257,0.376,0.386206,0.396982,0.417329,0.4279,0.3924,0.3411,0.338443,0.353833,0.370577,0.383164,0.404857,0.4179,0.3534,0.33078,0.3294,0.349067,0.369717,0.383104,0.404629,0.4192,0.4207,0.3656,0.383686,0.4182,0.458011,0.478086,0.505829,0.5365,0.3461,0.32862,0.3434,0.369733,0.403683,0.4214,0.441157,0.4596,0.3266,0.3231,0.3315,0.3577,0.386897,0.403018,0.4247,0.4401
2026-08-19T19:31:12.258935+00:00,0.3048,0.31482,0.327857,0.351333,0.376137,0.391654,0.415786,0.4324,0.5461,0.3827,0.366643,0.374367,0.385146,0.395393,0.4161,0.4277,0.3342,0.33498,0.337529,0.3529,0.370037,0.382511,0.404257,0.4173,0.3116,0.3232,0.329529,0.348767,0.369514,0.382907,0.404971,0.4183,0.4814,0.36512,0.383786,0.418567,0.457426,0.477243,0.506443,0.537,0.3262,0.32432,0.343071,0.369033,0.401566,0.419375,0.440843,0.4597,0.3262,0.31666,0.335457,0.3592,0.38544,0.401861,0.424957,0.4394
2026-08-19T20:34:51.101194+00:00,0.3205,0.32346,0.330657,0.354467,0.377343,0.391775,0.4167,0.4338,0.6418,0.39184,0.361171,0.368933,0.386749,0.398436,0.416114,0.4257,0.3637,0.34194,0.336786,0.352167,0.370063,0.383068,0.404729,0.4167,0.3637,0.33132,0.333214,0.350633,0.370214,0.383543,0.4049,0.4181,0.4938,0.3651,0.389186,0.424167,0.460369,0.480325,0.508029,0.5389,0.3399,0.33296,0.344657,0.371133,0.401491,0.418236,0.441429,0.4603,0.3205,0.3271,0.337386,0.361767,0.388491,0.403843,0.4256,0.4407
2026-08-19T21:30:50.856602+00:00,0.4304,0.35154,0.343429,0.357133,0.376971,0.390836,0.413971,0.4316,0.6413,0.43896,0.400143,0.3888,0.388751,0.3965,0.415586,0.4321,0.5214,0.38518,0.354571,0.358867,0.371706,0.382621,0.402957,0.4171,0.4967,0.3648,0.346329,0.355967,0.370886,0.38265,0.403771,0.418,0.7106,0.40222,0.404457,0.436333,0.471411,0.488186,0.512143,0.542,0.4646,0.35944,0.362343,0.3788,0.401857,0.418689,0.443843,0.456,0.4352,0.3521,0.349271,0.3699,0.390766,0.403411,0.424529,0.4416
2026-08-19T22:30:27.177223+00:00,0.4961,0.4055,0.392443,0.386033,0.39038,0.399961,0.418914,0.4349,0.7631,0.49468,0.449986,0.420033,0.403197,0.405839,0.420457,0.4358,0.5861,0.42744,0.403743,0.390333,0.385871,0.391871,0.408729,0.4208,0.5424,0.41902,0.398971,0.387333,0.384811,0.391932,0.4093,0.4221,0.7881,0.4428,0.437129,0.4489,0.472031,0.487764,0.511214,0.5412,0.5406,0.41068,0.400057,0.402267,0.415449,0.427714,0.447014,0.4635,0.5061,0.40346,0.394514,0.394667,0.400106,0.409532,0.429886,0.4441
2026-08-19T23:28:12.565883+00:00,0.456,0.3782,0.371729,0.371433,0.380771,0.392986,0.414829,0.4324,0.7301,0.46164,0.424729,0.400433,0.387046,0.393489,0.415671,0.4255,0.5956,0.40434,0.380343,0.373333,0.372026,0.381011,0.404143,0.4176,0.4886,0.38724,0.375486,0.370067,0.371983,0.382254,0.404671,0.4193,0.6437,0.39888,0.414757,0.436567,0.463611,0.481446,0.508329,0.5399,0.4424,0.37624,0.378586,0.389633,0.407423,0.421707,0.443657,0.4554,0.43,0.37334,0.372729,0.3803,0.391763,0.403536,0.425986,0.4419
2026-08-20T01:37:34.094812+00:00,0.3806,0.34314,0.349557,0.356386,0.37234,0.387763,0.413138,0.4311,0.4874,0.3933,0.393143,0.383543,0.376377,0.385927,0.410662,0.4236,0.4103,0.35418,0.354871,0.356186,0.362117,0.375084,0.401266,0.4165,0.3948,0.3472,0.350943,0.353943,0.36316,0.377045,0.4021,0.4183,0.3852,0.368,0.391157,0.4267,0.452929,0.472913,0.508121,0.5388,0.3675,0.34778,0.361243,0.373743,0.393903,0.413077,0.442865,0.4541,0.3711,0.34326,0.351857,0.367286,0.383554,0.398411,0.423982,0.4408
2026-08-20T03:02:35.715595+00:00,0.3771,0.33716,0.341257,0.352829,0.37036,0.38597,0.412604,0.4314,0.4927,0.37224,0.369457,0.367686,0.37008,0.382393,0.409333,0.4243,0.4036,0.34808,0.349457,0.353371,0.360623,0.373752,0.400881,0.4173,0.3862,0.34144,0.3436,0.351243,0.361637,0.375382,0.401482,0.4191,0.3901,0.37948,0.388414,0.423914,0.455829,0.475671,0.506962,0.5358,0.3773,0.34462,0.355071,0.374657,0.398046,0.415884,0.442707,0.4598,0.3728,0.33844,0.349043,0.364843,0.381466,0.397088,0.42518,0.4405
2026-08-20T04:42:29.032433+00:00,0.3898,0.33356,0.338986,0.351029,0.368766,0.384504,0.411496,0.4291,0.4997,0.38664,0.367329,0.373457,0.371583,0.380771,0.408975,0.4229,0.418,0.34652,0.344529,0.350486,0.35876,0.372121,0.399814,0.4158,0.4016,0.33826,0.339814,0.348871,0.3597,0.373586,0.400607,0.4173,0.3963,0.36262,0.383029,0.420214,0.447134,0.467552,0.504935,0.536,0.3771,0.3383,0.351257,0.371786,0.395483,0.413452,0.440931,0.4522,0.3799,0.33304,0.340729,0.360786,0.379334,0.39492,0.423171,0.4384
2026-08-20T05:36:29.575993+00:00,0.3869,0.33704,0.339143,0.350814,0.366403,0.382325,0.411754,0.43,0.5043,0.38234,0.363129,0.370457,0.369669,0.380189,0.409385,0.4226,0.4186,0.34478,0.3439,0.348686,0.357114,0.371161,0.399456,0.4155,0.3994,0.33818,0.339557,0.347943,0.358537,0.372859,0.400607,0.4174,0.4052,0.36446,0.387186,0.408057,0.442354,0.469661,0.506812,0.5358,0.3836,0.34346,0.355329,0.3693,0.391031,0.411016,0.441873,0.4533,0.3868,0.3362,0.343043,0.362343,0.379949,0.395118,0.422414,0.4394
2026-08-20T06:55:08.449074+00:00,0.4049,0.3388,0.337343,0.347229,0.361754,0.377289,0.407386,0.4275,0.5096,0.38138,0.376357,0.372071,0.365769,0.376425,0.405535,0.4199,0.4236,0.34664,0.339129,0.345486,0.352926,0.365586,0.394296,0.413,0.4236,0.34176,0.337029,0.343314,0.353469,0.36725,0.395346,0.4145,0.4042,0.36556,0.3865,0.404043,0.438014,0.465727,0.504268,0.5355,0.387,0.3379,0.346486,0.363457,0.38564,0.405827,0.438746,0.4513,0.3935,0.33498,0.341086,0.352443,0.372471,0.39032,0.418397,0.4372
2026-08-20T07:46:51.852682+00:00,0.3873,0.33726,0.331671,0.342643,0.358471,0.374629,0.405444,0.4267,0.5072,0.37978,0.355129,0.362771,0.363634,0.3734,0.402007,0.4192,0.4165,0.3449,0.334057,0.340429,0.349909,0.363589,0.39287,0.4122,0.3986,0.33892,0.331571,0.340371,0.351669,0.365586,0.393364,0.414,0.4221,0.3583,0.376543,0.396543,0.432674,0.461098,0.500401,0.5324,0.3859,0.3392,0.344743,0.359486,0.382137,0.402657,0.435945,0.4504,0.3842,0.33296,0.333957,0.353057,0.371497,0.387155,0.416254,0.4366
2026-08-20T08:47:05.131382+00:00,0.586,0.381625,0.3606,0.360786,0.367317,0.379164,0.405088,0.4248,0.7628,0.435775,0.405771,0.382929,0.379706,0.384711,0.404195,0.4233,0.7628,0.396925,0.365643,0.362286,0.360983,0.369352,0.392432,0.4102,0.5981,0.386475,0.362043,0.358371,0.360926,0.370721,0.394015,0.4118,0.5585,0.420275,0.404371,0.422114,0.443217,0.460202,0.502433,0.5077,0.5484,0.38735,0.373771,0.378129,0.390934,0.405134,0.433981,0.4529,0.5712,0.383725,0.364257,0.371286,0.379137,0.389916,0.415819,0.4344
2026-08-20T09:40:39.419179+00:00,0.6327,0.415125,0.378214,0.368043,0.374,0.384614,0.40764,0.4258,0.7799,0.488025,0.421929,0.413414,0.386474,0.388564,0.40543,0.4226,0.7799,0.431925,0.387657,0.369843,0.368497,0.375229,0.394451,0.4108,0.6665,0.4237,0.380857,0.367171,0.367669,0.375639,0.396342,0.4125,0.6234,0.44285,0.416386,0.4254,0.446391,0.462721,0.503433,0.508,0.6072,0.41295,0.388571,0.383929,0.396109,0.409586,0.436315,0.4485,0.6045,0.40995,0.380429,0.371829,0.382869,0.394832,0.41812,0.4354
2026-08-20T10:36:31.277591+00:00,0.4946,0.41575,0.382314,0.370457,0.375206,0.385371,0.407573,0.4256,0.5574,0.48435,0.426471,0.407843,0.384169,0.388466,0.404947,0.4211,0.5057,0.43655,0.394729,0.372914,0.369751,0.376489,0.394818,0.4106,0.4975,0.427075,0.387286,0.369871,0.369546,0.377595,0.396809,0.4123,0.5201,0.432,0.410514,0.422957,0.444497,0.460921,0.501284,0.5061,0.4979,0.410275,0.386643,0.383586,0.395406,0.409216,0.435557,0.4475,0.4962,0.409975,0.381286,0.373,0.383294,0.394861,0.41762,0.4346
2026-08-20T11:32:26.485140+00:00,0.5089,0.40765,0.376557,0.3665,0.37238,0.383384,0.407089,0.4249,0.6439,0.481925,0.421543,0.403,0.381237,0.38543,0.403162,0.421,0.5437,0.4294,0.389143,0.368886,0.366889,0.37413,0.393725,0.4097,0.5437,0.418125,0.380286,0.3659,0.366414,0.375411,0.396351,0.4111,0.5307,0.42985,0.405471,0.408186,0.436094,0.45935,0.499882,0.5078,0.5016,0.4049,0.377371,0.379943,0.39376,0.40795,0.435173,0.4473,0.5001,0.402825,0.375043,0.369671,0.381217,0.3935,0.417327,0.4339
2026-08-20T13:00:04.917273+00:00,0.5702,0.43875,0.401614,0.388557,0.389791,0.395954,0.414949,0.4293,0.7409,0.547175,0.4627,0.437729,0.407943,0.4061,0.419413,0.4311,0.6193,0.47865,0.4237,0.4001,0.387877,0.390171,0.406052,0.4178,0.6193,0.457925,0.410714,0.393643,0.386966,0.390273,0.406352,0.4184,0.5797,0.448375,0.422857,0.430429,0.452603,0.466766,0.503227,0.507,0.5376,0.4298,0.4012,0.397671,0.408394,0.418018,0.440566,0.4512,0.5411,0.429025,0.3975,0.389786,0.397303,0.405073,0.424122,0.4383
2026-08-20T13:54:39.843446+00:00,0.497,0.4138,0.3906,0.384843,0.389574,0.3973,0.415478,0.4282,0.7027,0.501875,0.4457,0.430657,0.407626,0.408752,0.4219,0.4307,0.5629,0.4424,0.408371,0.390714,0.387131,0.391991,0.407605,0.4173,0.5389,0.42995,0.398214,0.3884,0.386497,0.392196,0.408114,0.4184,0.4966,0.429525,0.410686,0.428143,0.458571,0.472421,0.503869,0.5068,0.4836,0.407325,0.390257,0.394629,0.411009,0.421805,0.44116,0.4502,0.4835,0.40635,0.386657,0.389657,0.398529,0.405955,0.424684,0.4372
2026-08-20T14:42:01.067006+00:00,0.4537,0.3933,0.381914,0.381614,0.390006,0.397918,0.415659,0.4288,0.6853,0.457125,0.4293,0.423714,0.405491,0.408979,0.4214,0.431,0.5318,0.415425,0.396943,0.3868,0.386911,0.392412,0.407404,0.4175,0.5017,0.402,0.387429,0.382971,0.38652,0.392814,0.408004,0.419,0.4447,0.4093,0.403857,0.427243,0.460011,0.473945,0.503396,0.5054,0.4309,0.38795,0.383357,0.394014,0.410411,0.421229,0.440684,0.4551,0.4399,0.387175,0.379729,0.386829,0.398023,0.405709,0.424323,0.4375
2026-08-20T15:39:15.654518+00:00,0.4935,0.39155,0.378257,0.377671,0.385866,0.395202,0.414801,0.4285,0.6671,0.46525,0.426257,0.419814,0.403563,0.407325,0.421608,0.431,0.5376,0.4137,0.391686,0.384314,0.383663,0.391064,0.407522,0.4171,0.5376,0.404275,0.387029,0.378929,0.38276,0.390393,0.406846,0.4177,0.5375,0.41525,0.408871,0.4313,0.455583,0.468832,0.50348,0.5047,0.4833,0.394375,0.381929,0.3911,0.405714,0.41693,0.439876,0.45,0.4818,0.38925,0.378757,0.379643,0.393211,0.403655,0.421452,0.4376
2026-08-20T16:40:47.494302+00:00,0.4494,0.3816,0.372314,0.373171,0.384554,0.395243,0.415701,0.4299,0.6104,0.450675,0.4194,0.415457,0.404709,0.411513,0.426011,0.4326,0.6104,0.4053,0.384686,0.381771,0.383751,0.391982,0.409898,0.4198,0.4773,0.39025,0.378629,0.374057,0.380991,0.390609,0.408497,0.4195,0.4382,0.402875,0.395614,0.414414,0.4457,0.467068,0.486138,0.5039,0.4243,0.380775,0.375843,0.382414,0.401194,0.413827,0.433899,0.4507,0.4327,0.378775,0.372214,0.376157,0.389906,0.401477,0.422001,0.4351
2026-08-20T17:35:40.434973+00:00,0.4405,0.384375,0.376186,0.377029,0.386346,0.396479,0.417492,0.4313,0.7231,0.470725,0.4162,0.420671,0.415091,0.421946,0.435024,0.4391,0.5339,0.408525,0.396686,0.386429,0.389137,0.397309,0.414731,0.4235,0.4995,0.395875,0.381329,0.3795,0.384737,0.394009,0.412304,0.4227,0.4587,0.412025,0.403157,0.419243,0.45022,0.47052,0.487531,0.5049,0.421,0.385825,0.3808,0.383686,0.403426,0.415789,0.435108,0.4517,0.4212,0.38155,0.375743,0.378729,0.39252,0.403539,0.423601,0.4364
2026-08-20T18:48:52.302796+00:00,0.42,0.37645,0.3717,0.374043,0.38468,0.395921,0.417526,0.431,0.7708,0.446525,0.419357,0.418914,0.415177,0.42255,0.435442,0.4383,0.5142,0.399925,0.383671,0.382843,0.387831,0.397213,0.415089,0.4236,0.4451,0.38295,0.376929,0.374629,0.383311,0.393979,0.412604,0.423,0.4363,0.40625,0.399486,0.418586,0.450309,0.470657,0.487781,0.504,0.3952,0.375975,0.375514,0.383014,0.403003,0.416089,0.435466,0.4519,0.3969,0.3729,0.370486,0.3765,0.39126,0.403245,0.423843,0.4361
2026-08-20T19:35:57.113565+00:00,0.4058,0.36915,0.367071,0.370757,0.381891,0.393898,0.417442,0.4315,0.7668,0.439575,0.415429,0.414714,0.411474,0.42013,0.434484,0.4374,0.4969,0.39245,0.378429,0.378943,0.384943,0.395327,0.414731,0.4228,0.4595,0.3763,0.372414,0.371943,0.380506,0.391825,0.412079,0.4223,0.4499,0.4029,0.398829,0.420457,0.448811,0.468711,0.488023,0.5044,0.3901,0.37065,0.3724,0.380014,0.40056,0.414236,0.435532,0.4517,0.3865,0.3667,0.366129,0.374343,0.388623,0.401223,0.423492,0.4365
2026-08-20T20:34:57.991048+00:00,0.4234,0.3751,0.370486,0.372629,0.383317,0.3953,0.419391,0.4329,0.7668,0.46555,0.417029,0.415043,0.412266,0.421975,0.437351,0.4397,0.4894,0.39925,0.392129,0.381257,0.387206,0.397527,0.417338,0.4262,0.4526,0.38765,0.377,0.374557,0.382674,0.394059,0.414379,0.4238,0.4843,0.408425,0.402729,0.421386,0.443663,0.463282,0.488396,0.5051,0.3832,0.375775,0.375814,0.3812,0.398694,0.412296,0.436981,0.4525,0.3946,0.371025,0.369243,0.374929,0.389749,0.402495,0.425584,0.4377
2026-08-20T21:33:18.917417+00:00,0.4308,0.3739,0.3712,0.373471,0.385129,0.396757,0.419908,0.4333,0.7685,0.44025,0.414686,0.415614,0.413446,0.423409,0.438326,0.4409,0.5029,0.397025,0.392543,0.382371,0.388791,0.398816,0.417788,0.4278,0.4649,0.3856,0.376743,0.375386,0.384386,0.395416,0.415087,0.4248,0.4968,0.408525,0.403371,0.422743,0.45072,0.469973,0.489464,0.5054,0.423,0.376275,0.376986,0.382329,0.399789,0.413059,0.437281,0.4525,0.4052,0.372,0.370457,0.376143,0.39128,0.403689,0.426125,0.4382
